Date,KBP1120M,KBP1078M,KBP1514M,KBP1081M,KBP1080M,KBP1090M,Net FX Exposure
20110300,139365.0,57301.0,13699.0,44844.0,7510.0,3071955.0,0.005211990410015772
20110400,129207.0,72721.0,15215.0,44566.0,6390.0,3092030.0,-0.0031322464529774936
20110500,145567.0,70697.0,9249.0,44256.0,8509.0,3069520.0,0.0041882769944486435
20110600,160142.0,70728.0,7678.0,55660.0,8189.0,3114937.0,0.0057423312253185215
20110700,146288.0,64995.0,8370.0,48073.0,8182.0,3147549.0,0.005295549012898608
20110800,165796.0,62823.0,15877.0,51762.0,8184.0,3279526.0,0.008278635388162802
20110900,193192.0,71052.0,13012.0,58870.0,10883.0,3366939.0,0.01169459856564078
20111000,198851.0,67371.0,11383.0,67111.0,10988.0,3373351.0,0.012449934797772304
20111100,229263.0,77258.0,12186.0,68669.0,11553.0,3440013.0,0.01732464383128785
20111200,235198.0,69668.0,10909.0,59283.0,12625.0,3405067.0,0.024291151980269404
20120100,223260.0,67881.0,11638.0,49150.0,17450.0,3400176.0,0.022687355007505496
20120200,196707.0,66688.0,14180.0,48810.0,12920.0,3391861.0,0.015952599472678863
20120300,218496.0,73451.0,15491.0,51235.0,18017.0,3395575.0,0.017758995162822203
20120400,214474.0,74095.0,11677.0,49524.0,13328.0,3356764.0,0.019617107428463842
20120500,233597.0,75805.0,14264.0,46588.0,21320.0,3474226.0,0.021765999103109585
20120600,239735.0,73295.0,19422.0,46676.0,20291.0,3505123.0,0.022838285560877608
20120700,239740.0,76972.0,18361.0,48168.0,20324.0,3565364.0,0.02129235612408719
20120800,236179.0,76847.0,13653.0,47853.0,19433.0,3554682.0,0.02205344950687572
20120900,235502.0,83310.0,17645.0,48759.0,23753.0,3582724.0,0.017315037384961835
20121000,242586.0,81905.0,19350.0,62645.0,23080.0,3591456.0,0.015482857091942656
20121100,268861.0,85194.0,23436.0,80694.0,20025.0,3684345.0,0.01615266757049082
20121200,232201.0,91182.0,23689.0,81777.0,13777.0,3648222.0,0.005968935004503564
20130100,253168.0,90514.0,22038.0,84810.0,20804.0,3646349.0,0.009599190861873068
20130200,264881.0,81625.0,28182.0,85232.0,20029.0,3671693.0,0.013566766066770833
20130300,274072.0,83514.0,27342.0,94505.0,21710.0,3696740.0,0.012714175192196368
20130400,271179.0,91188.0,26079.0,97579.0,16225.0,3712352.0,0.010803932385722043
20130500,281123.0,89479.0,21846.0,82024.0,16747.0,3763897.0,0.018870601400622813
20130600,299814.0,101633.0,20857.0,80767.0,22173.0,3782087.0,0.019667448157591298
20130700,291024.0,104217.0,23865.0,73310.0,15830.0,3732125.0,0.019774793180828615
20130800,306759.0,101420.0,26202.0,77963.0,20856.0,3786917.0,0.02120933730525385
20130900,276472.0,98451.0,21608.0,73671.0,17973.0,3759656.0,0.017227373993790922
20131000,266648.0,91647.0,19160.0,75353.0,20225.0,3749502.0,0.016072267730487942
20131100,254227.0,100293.0,17984.0,81557.0,21000.0,3807531.0,0.008770250327574483
20131200,262409.0,108165.0,20552.0,92782.0,13037.0,3836199.0,0.007265785742606157
20140100,293321.0,105280.0,27416.0,117263.0,23436.0,3984041.0,0.005001454553304045
20140200,276178.0,109141.0,34771.0,104928.0,18394.0,3916681.0,0.0022835661112048694
20140300,302708.0,111411.0,37634.0,106585.0,18936.0,3955437.0,0.007114763804858983
20140400,279988.0,122257.0,29835.0,101266.0,19416.0,3948140.0,0.0018271895120233832
20140500,298146.0,122951.0,24202.0,97414.0,25194.0,3961017.0,0.007166088911004421
20140600,321833.0,132278.0,24809.0,98901.0,28641.0,4019114.0,0.009256766541083433
20140700,302169.0,139635.0,30052.0,106897.0,22708.0,4006114.0,0.0007181523042030256
20140800,296339.0,128801.0,26412.0,107609.0,19730.0,4037835.0,0.0034144535376012144
20140900,315520.0,139096.0,31229.0,114980.0,18044.0,4123903.0,0.0029513303295446085
20141000,300035.0,118525.0,35103.0,128881.0,12994.0,4096506.0,0.0011063086444887424
20141100,321146.0,140326.0,31407.0,133769.0,14585.0,4186599.0,0.0002529499481560092
20141200,326989.0,137193.0,30953.0,159655.0,7396.0,4179944.0,-0.001963662671078847
20150100,329500.0,139040.0,28750.0,172437.0,13797.0,4286258.0,-0.005721540793857952
20150200,335892.0,154850.0,27092.0,164287.0,13018.0,4275541.0,-0.005462466621183144
20150300,348380.0,139246.0,37361.0,162371.0,16238.0,4370594.0,-0.0015640894578631645
20150400,335767.0,139385.0,33273.0,164648.0,19701.0,4345771.0,-0.0048875101794365145
20150500,354017.0,137976.0,28984.0,163805.0,16118.0,4376859.0,0.001629935988342325
20150600,359972.0,145533.0,28714.0,148245.0,21700.0,4434422.0,0.00355852465101427
20150700,371849.0,153830.0,30382.0,148824.0,24818.0,4458742.0,0.0031387777090488753
20150800,349697.0,148238.0,32875.0,156812.0,23161.0,4547945.0,-0.0025042079444672263
20150900,365886.0,165500.0,32117.0,158081.0,17858.0,4614200.0,-0.0016622599800615492
20151000,358796.0,153170.0,29731.0,175128.0,16125.0,4552270.0,-0.003373701472012864
20151100,382946.0,163570.0,29624.0,208410.0,14548.0,4684351.0,-0.0070887087667000186
20151200,405986.0,193753.0,22765.0,204173.0,11575.0,4827022.0,-0.0054443505747436
20160100,453582.0,198390.0,31657.0,232616.0,25397.0,4854815.0,-0.007101815414181591
20160200,442861.0,194309.0,31491.0,204258.0,22166.0,4887766.0,-0.001915599069186209
20160300,415647.0,195825.0,30313.0,171528.0,21259.0,4853285.0,-0.0006754188142670377
20160400,380163.0,177950.0,26628.0,156306.0,19953.0,4769713.0,-0.00014130829255345134
20160500,384002.0,180289.0,29958.0,168667.0,20013.0,4839154.0,-0.0030842167866532042
20160600,388404.0,186205.0,22011.0,160361.0,23853.0,4839645.0,-0.0008318791977510747
20160700,369913.0,165653.0,21484.0,173590.0,18216.0,4837558.0,-0.0018666442862287128
20160800,390149.0,179638.0,22936.0,177975.0,19795.0,4866827.0,-0.002094794000279854
20160900,372047.0,173146.0,16698.0,189848.0,13641.0,4845655.0,-0.004392801385983938
20161000,384544.0,174151.0,15580.0,148518.0,13286.0,4874470.0,0.0067718131407106825
20161100,388173.0,181682.0,13319.0,165971.0,12027.0,4871911.0,0.003114588915930525
20161200,374185.0,176806.0,16312.0,178790.0,8523.0,4870414.0,-0.0012824371809049499
20170100,363602.0,173591.0,11593.0,179596.0,8447.0,4883458.0,-0.0019709394449588797
20170200,358102.0,174233.0,13600.0,180897.0,7549.0,4903313.0,-0.003707085393080148
20170300,369795.0,176778.0,11275.0,181564.0,7275.0,4934297.0,-0.0014383001266441806
20170400,346870.0,170907.0,8825.0,150698.0,15645.0,4910900.0,0.0001618847869026044
20170500,363411.0,171906.0,14309.0,144230.0,9082.0,4926947.0,0.004847626735176976
20170600,361197.0,171140.0,16258.0,140179.0,10344.0,4940429.0,0.004711331748720607
20170700,377915.0,170426.0,9997.0,149679.0,9628.0,5008710.0,0.007623719480664682
20170800,366458.0,168069.0,11139.0,148302.0,14722.0,5004424.0,0.004840916756853536
20170900,394698.0,178346.0,9941.0,156861.0,15067.0,5111516.0,0.006746139501470796
20171000,396319.0,187466.0,21815.0,150349.0,9910.0,5117354.0,0.0052329778240864325
20171100,371509.0,188760.0,20583.0,145424.0,8346.0,5101424.0,0.001645814972446909
20171200,340511.0,171378.0,15401.0,120234.0,5639.0,5152476.0,0.005406915044339848
20180100,309450.0,174945.0,13981.0,118284.0,2744.0,5134614.0,-9.815732984017883e-05
20180200,314916.0,166187.0,15939.0,109644.0,2640.0,5190230.0,0.003950884642877098
20180300,327750.0,162727.0,12038.0,100581.0,8103.0,5196186.0,0.008525676332602412
20180400,315498.0,164099.0,15265.0,108592.0,9755.0,5197015.0,0.0034225415935878576
20180500,309269.0,183243.0,13290.0,107133.0,9239.0,5159497.0,-0.0007047198593196197
20180600,343190.0,207162.0,16182.0,108576.0,5627.0,5289362.0,0.0010668583469991277
20180700,347480.0,213685.0,17018.0,108614.0,10264.0,5237625.0,-0.0004011360110737214
20180800,391687.0,210936.0,14856.0,114043.0,7217.0,5410561.0,0.008249606648922358
20180900,366627.0,205107.0,15860.0,107717.0,13582.0,5409904.0,0.004503037392160748
20181000,371436.0,198524.0,35739.0,133857.0,10523.0,5466101.0,-0.0013184900901026162
20181100,357633.0,208224.0,37010.0,132600.0,9021.0,5463831.0,-0.005348262052761149
20181200,389412.0,214518.0,42059.0,164115.0,7234.0,5515751.0,-0.006982548704609762
20190100,334732.0,204576.0,52754.0,137249.0,3760.0,5514657.0,-0.01153417157223015
20190200,351885.0,212026.0,51114.0,148328.0,4522.0,5533788.0,-0.011584289098172898
20190300,386896.0,211580.0,40071.0,156035.0,4003.0,5648725.0,-0.004389132060774776
20190400,380444.0,217938.0,44083.0,154572.0,5780.0,5680642.0,-0.007381031932658316
20190500,368584.0,214598.0,34814.0,141994.0,5832.0,5731187.0,-0.0049996623736060265
20190600,366838.0,210866.0,35201.0,144770.0,8168.0,5792691.0,-0.0055530322608266175
20190700,366467.0,227608.0,30593.0,150512.0,7969.0,5797730.0,-0.008661148414983106
20190800,370319.0,235051.0,30499.0,134406.0,9617.0,5892249.0,-0.006661972364032816
20190900,366013.0,266713.0,26908.0,123593.0,9525.0,5894980.0,-0.010301307213934569
20191000,371507.0,257208.0,25274.0,122872.0,7883.0,5913044.0,-0.007057278789063637
20191100,364849.0,246662.0,19319.0,120296.0,7971.0,5883561.0,-0.004996803806402279
20191200,356596.0,248940.0,26356.0,124847.0,5525.0,5882469.0,-0.008342075410852143
20200100,380023.0,261287.0,39885.0,141170.0,7114.0,5916356.0,-0.0117357711402086
20200200,402538.0,266089.0,30148.0,139320.0,10114.0,6070618.0,-0.007105207410514053
20200300,517518.0,312780.0,30256.0,177908.0,14851.0,6578128.0,-0.0027784500392816925
20200400,519610.0,300716.0,34250.0,177751.0,15393.0,6613978.0,-0.0012851569811692751
20200500,455723.0,289834.0,31282.0,151017.0,7964.0,6537062.0,-0.003728586328231245
20200600,451339.0,290247.0,27273.0,141328.0,6684.0,6530513.0,-0.002173336152917849
20200700,430411.0,295017.0,23932.0,140482.0,11256.0,6529111.0,-0.0061686805447173435
20200800,443736.0,296890.0,21556.0,136402.0,5599.0,6531473.0,-0.0025585346521374273
20200900,424514.0,273246.0,28511.0,129132.0,6394.0,6499927.0,-0.0019644836011235203
20201000,422020.0,263633.0,27356.0,126625.0,3673.0,6529390.0,0.00011226163546671282
20201100,410687.0,254157.0,25488.0,112775.0,2629.0,6539343.0,0.002391371732603719
20201200,397638.0,244421.0,24690.0,124711.0,4331.0,6566095.0,-7.843322400909521e-05
20210100,388363.0,252384.0,24281.0,105439.0,2046.0,6534525.0,0.0006447293414594021
20210200,385453.0,254628.0,20906.0,115059.0,2546.0,6520468.0,-0.001178749746183863
20210300,367585.0,255145.0,15508.0,112285.0,1693.0,6453523.0,-0.0026413479893075457
20210400,355607.0,259744.0,19506.0,103878.0,1454.0,6425870.0,-0.0045091170534106665
20210500,340191.0,260737.0,18038.0,88228.0,3463.0,6487379.0,-0.004666753707467993
20210600,369421.0,257243.0,23688.0,110500.0,7928.0,6483428.0,-0.004617618950962361
20210700,361539.0,249014.0,27838.0,103668.0,10831.0,6518368.0,-0.00457353742531873
20210800,358999.0,243076.0,26790.0,92930.0,4875.0,6585838.0,-0.0013167648520962707
20210900,374268.0,262433.0,29607.0,113913.0,3997.0,6605679.0,-0.005401715705531558
20211000,351632.0,260099.0,35255.0,111861.0,2341.0,6593024.0,-0.008785649801972509
20211100,377717.0,270218.0,26520.0,108767.0,3016.0,6778981.0,-0.004544045779151763
20211200,370770.0,273682.0,24768.0,113820.0,5995.0,6716215.0,-0.007071691421433054
20220100,355347.0,277631.0,27000.0,101458.0,7879.0,6622697.0,-0.00885152982236693
