Date,KBP1120M,KBP1078M,KBP1514M,KBP1081M,KBP1080M,KBP1090M
19910700,9579.0,1439.0,46.0,1818.0,7196.0,253705.0
19910800,10449.0,511.0,101.0,1430.0,9598.0,249712.0
19910900,10126.0,598.0,94.0,837.0,9616.0,250549.0
19911000,10694.0,582.0,54.0,1265.0,9180.0,248449.0
19911100,10658.0,630.0,54.0,1163.0,9401.0,256664.0
19911200,9066.0,462.0,79.0,1062.0,8470.0,256479.0
19920100,9227.0,391.0,86.0,391.0,9183.0,249360.0
19920200,9401.0,349.0,97.0,1021.0,8220.0,253134.0
19920300,9559.0,313.0,97.0,772.0,9150.0,258662.0
19920400,9856.0,404.0,86.0,760.0,8761.0,258697.0
19920500,9486.0,497.0,93.0,813.0,8521.0,255387.0
19920600,9297.0,529.0,85.0,830.0,8722.0,254936.0
19920700,9265.0,656.0,186.0,723.0,8706.0,256672.0
19920800,9240.0,743.0,99.0,618.0,8482.0,259314.0
19920900,8954.0,644.0,109.0,760.0,7991.0,260410.0
19921000,9623.0,551.0,78.0,678.0,9137.0,263787.0
19921100,10058.0,622.0,80.0,743.0,9272.0,268083.0
19921200,9877.0,686.0,78.0,831.0,9113.0,270332.0
19930100,10610.0,615.0,103.0,1261.0,9764.0,267827.0
19930200,10740.0,842.0,76.0,1045.0,9679.0,267783.0
19930300,11127.0,582.0,69.0,1622.0,9881.0,273979.0
19930400,10979.0,673.0,72.0,1626.0,9796.0,268068.0
19930500,11635.0,561.0,84.0,1223.0,9786.0,266531.0
19930600,11286.0,677.0,124.0,1087.0,10176.0,274257.0
19930700,11763.0,678.0,84.0,1697.0,10670.0,275905.0
19930800,11429.0,685.0,66.0,1483.0,10257.0,279334.0
19930900,11662.0,776.0,57.0,1126.0,10516.0,285654.0
19931000,11219.0,785.0,23.0,1189.0,10756.0,286791.0
19931100,11036.0,931.0,35.0,1701.0,10485.0,292521.0
19931200,10865.0,1113.0,25.0,1873.0,9518.0,294555.0
19940100,11076.0,884.0,297.0,2045.0,10351.0,293050.0
19940200,11027.0,1053.0,290.0,2410.0,9773.0,299076.0
19940300,11034.0,1192.0,25.0,3437.0,9111.0,307043.0
19940400,11593.0,1273.0,183.0,3338.0,8977.0,307636.0
19940500,12952.0,1107.0,334.0,3422.0,10636.0,311555.0
19940600,12642.0,1207.0,171.0,3265.0,10667.0,318468.0
19940700,14066.0,1124.0,263.0,4821.0,11287.0,319132.0
19940800,15010.0,1063.0,268.0,5408.0,12244.0,325424.0
19940900,14818.0,826.0,255.0,5205.0,12521.0,328742.0
19941000,15159.0,968.0,607.0,5849.0,12429.0,333904.0
19941100,14479.0,908.0,173.0,5542.0,12529.0,340181.0
19941200,16058.0,1251.0,166.0,4142.0,13923.0,344111.0
19950100,15296.0,1480.0,137.0,4166.0,13407.0,345599.0
19950200,15827.0,1555.0,221.0,4964.0,13749.0,352378.0
19950300,16665.0,1498.0,224.0,5906.0,14263.0,360065.0
19950400,17703.0,1292.0,219.0,6482.0,14769.0,369285.0
19950500,17878.0,1005.0,254.0,8500.0,15171.0,370308.0
19950600,16247.0,924.0,252.0,8480.0,12737.0,375010.0
19950700,13557.0,1028.0,182.0,9018.0,12140.0,373643.0
19950800,13143.0,1478.0,0.0,10323.0,11104.0,381469.0
19950900,13037.0,1642.0,0.0,10526.0,9939.0,386061.0
19951000,12397.0,1527.0,0.0,10392.0,9565.0,388153.0
19951100,11407.0,1675.0,0.0,10411.0,8894.0,392595.0
19951200,11977.0,2283.0,13.0,12679.0,10220.0,398695.0
19960100,11924.0,3226.0,0.0,10402.0,9288.0,402218.0
19960200,12647.0,2388.0,0.0,8886.0,9469.0,408455.0
19960300,11508.0,2548.0,0.0,9918.0,8369.0,415108.0
19960400,14065.0,3075.0,0.0,11663.0,8667.0,428425.0
19960500,16284.0,4729.0,0.0,12698.0,9578.0,431686.0
19960600,13535.0,5233.0,110.0,13360.0,7012.0,436828.0
19960700,13800.0,5450.0,0.0,13019.0,7081.0,445470.0
19960800,13289.0,4875.0,0.0,14272.0,6359.0,448523.0
19960900,12124.0,5309.0,0.0,13472.0,6946.0,453745.0
19961000,13872.0,4559.0,0.0,16346.0,7340.0,460448.0
19961100,16220.0,4734.0,0.0,20692.0,8639.0,460769.0
19961200,16272.0,5427.0,0.0,22487.0,8668.0,471259.0
19970100,17524.0,5937.0,6.0,22821.0,9550.0,480820.0
19970200,15915.0,5364.0,9.0,24206.0,8210.0,487155.0
19970300,15265.0,5411.0,19.0,22994.0,8115.0,498466.0
19970400,13384.0,6597.0,204.0,23771.0,7119.0,496458.0
19970500,13449.0,7387.0,18.0,21159.0,7337.0,498211.0
19970600,12358.0,7453.0,0.0,22105.0,6040.0,507873.0
19970700,15200.0,8378.0,200.0,19816.0,6662.0,512630.0
19970800,14346.0,7753.0,96.0,18472.0,7954.0,513539.0
19970900,15436.0,10840.0,97.0,16188.0,8346.0,534201.0
19971000,19137.0,9401.0,100.0,17059.0,9448.0,543177.0
19971100,20549.0,9452.0,166.0,16469.0,9962.0,542996.0
19971200,17722.0,9503.0,116.0,17093.0,8707.0,549561.0
19980100,18537.0,9817.0,442.0,18168.0,8605.0,545852.0
19980200,19038.0,10319.0,500.0,15683.0,8994.0,562481.0
19980300,21600.0,9489.0,2764.0,16376.0,8642.0,578885.0
19980400,26677.0,10502.0,3788.0,13913.0,10653.0,593764.0
19980500,34338.0,11141.0,3431.0,15359.0,14194.0,604908.0
19980600,36484.0,12028.0,2294.0,19301.0,12956.0,619762.0
19980700,35985.0,13595.0,1837.0,20606.0,17150.0,629363.0
19980800,39378.0,15746.0,3206.0,22932.0,18648.0,648243.0
19980900,26692.0,16935.0,3287.0,20039.0,9737.0,636105.0
19981000,23415.0,21430.0,1785.0,16541.0,7660.0,638700.0
19981100,21523.0,20512.0,2548.0,15561.0,8317.0,648474.0
19981200,22434.0,17738.0,2703.0,15319.0,9083.0,653732.0
19990100,22840.0,19600.0,2721.0,15867.0,9477.0,649510.0
19990200,25628.0,20661.0,2825.0,15307.0,11105.0,661003.0
19990300,25424.0,20151.0,4021.0,13535.0,10235.0,673314.0
19990400,25288.0,20323.0,3883.0,16207.0,9345.0,669016.0
19990500,32970.0,20944.0,3505.0,13961.0,11164.0,684781.0
19990600,34554.0,23213.0,6044.0,13807.0,8360.0,705955.0
19990700,40448.0,21423.0,4916.0,11076.0,10987.0,712509.0
19990800,39653.0,21492.0,6060.0,10796.0,11481.0,722574.0
19990900,37287.0,20017.0,2746.0,12760.0,10251.0,719471.0
19991000,36987.0,19383.0,6355.0,12414.0,9040.0,709598.0
19991100,37460.0,20690.0,2410.0,11745.0,8628.0,718549.0
19991200,35412.0,19205.0,1838.0,10928.0,7504.0,726134.0
20000100,46796.0,19670.0,1988.0,10975.0,10675.0,736466.0
20000200,48036.0,19469.0,2187.0,10842.0,11761.0,741192.0
20000300,45465.0,16495.0,3671.0,12397.0,11770.0,745068.0
20000400,45573.0,17728.0,4129.0,14312.0,10878.0,742728.0
20000500,44473.0,19101.0,4078.0,11582.0,15093.0,747839.0
20000600,45124.0,20156.0,3608.0,11952.0,12102.0,751892.0
20000700,53596.0,21207.0,4248.0,16211.0,13131.0,768009.0
20000800,53299.0,20401.0,1460.0,17826.0,11935.0,773485.0
20000900,54180.0,22830.0,2364.0,15438.0,12270.0,789535.0
20001000,53472.0,25627.0,2536.0,15077.0,15132.0,793969.0
20001100,55335.0,25609.0,2086.0,15643.0,16937.0,806471.0
20001200,55987.0,25237.0,1169.0,17646.0,15833.0,821142.0
20010100,60431.0,28361.0,1676.0,19542.0,7735.0,835047.0
20010200,58537.0,31919.0,1420.0,20420.0,10081.0,852793.0
20010300,63816.0,29835.0,2461.0,24545.0,11226.0,860366.0
20010400,64228.0,29643.0,1980.0,26263.0,9652.0,867054.0
20010500,69335.0,28550.0,1633.0,25452.0,11668.0,881997.0
20010600,74733.0,26791.0,914.0,23553.0,12508.0,897517.0
20010700,86085.0,29288.0,648.0,23547.0,13295.0,928640.0
20010800,89343.0,27054.0,522.0,24890.0,14475.0,939505.0
20010900,92613.0,32372.0,1098.0,26110.0,14603.0,952744.0
20011000,90176.0,31415.0,1500.0,27137.0,14454.0,973949.0
20011100,103214.0,38313.0,1198.0,30244.0,15954.0,1011427.0
20011200,110249.0,44544.0,2866.0,35636.0,14943.0,1050068.0
20020100,130981.0,43852.0,649.0,32053.0,17958.0,1038822.0
20020200,131260.0,42361.0,1329.0,30959.0,17363.0,1048226.0
20020300,124159.0,45721.0,2432.0,27150.0,13733.0,1054297.0
20020400,131504.0,41660.0,2798.0,26749.0,13860.0,1051705.0
20020500,129352.0,34375.0,4737.0,21892.0,11524.0,1060622.0
20020600,139812.0,37111.0,2865.0,23203.0,10358.0,1067523.0
20020700,143730.0,36158.0,1651.0,21203.0,8273.0,1063957.0
20020800,144249.0,33979.0,929.0,26404.0,7888.0,1061606.0
20020900,146260.0,38387.0,1532.0,25139.0,8675.0,1072954.0
20021000,137262.0,40640.0,3806.0,22305.0,7959.0,1069068.0
20021100,127943.0,41696.0,4035.0,21197.0,7426.0,1088603.0
20021200,117932.0,35840.0,2455.0,14582.0,8880.0,1102860.0
20030100,110698.0,31495.0,2274.0,14209.0,8639.0,1229773.0
20030200,107025.0,34593.0,2534.0,13171.0,8569.0,1232683.0
20030300,103702.0,31832.0,4163.0,9610.0,12177.0,1232642.0
20030400,92496.0,28410.0,4306.0,8641.0,10497.0,1296527.0
20030500,111589.0,28052.0,3272.0,7700.0,11375.0,1290382.0
20030600,112559.0,28841.0,3413.0,8005.0,10120.0,1346910.0
20030700,112946.0,27503.0,3519.0,8032.0,11301.0,1330339.0
20030800,112311.0,27976.0,3783.0,6428.0,10225.0,1311836.0
20030900,106555.0,25261.0,2825.0,5166.0,8905.0,1366073.0
20031000,101444.0,23973.0,3418.0,5414.0,9492.0,1370930.0
20031100,97162.0,24081.0,5509.0,3888.0,9786.0,1406436.0
20031200,115091.0,24837.0,6680.0,6117.0,7940.0,1381843.0
20040100,130042.0,30163.0,4564.0,5512.0,9981.0,1377172.0
20040200,128041.0,29094.0,6326.0,4587.0,9935.0,1369456.0
20040300,120557.0,31028.0,5086.0,4863.0,9680.0,1359204.0
20040400,131066.0,28841.0,5827.0,5617.0,9794.0,1342776.0
20040500,127735.0,30331.0,8065.0,4923.0,9077.0,1323003.0
20040600,120838.0,27783.0,7061.0,5155.0,9205.0,1350798.0
20040700,118317.0,26545.0,12078.0,6196.0,9142.0,1351604.0
20040800,130167.0,31100.0,10021.0,5701.0,10413.0,1395310.0
20040900,125323.0,30367.0,5381.0,3009.0,12872.0,1406338.0
20041000,120315.0,28768.0,7476.0,4105.0,11415.0,1436244.0
20041100,106894.0,28202.0,9172.0,3300.0,10063.0,1484767.0
20041200,116959.0,27702.0,5866.0,5673.0,12396.0,1498619.0
20050100,115752.0,26457.0,5160.0,10043.0,8863.0,1529400.0
20050200,116789.0,26043.0,12824.0,11344.0,10379.0,1544189.0
20050300,123781.0,27282.0,6641.0,12442.0,8141.0,1513867.0
20050400,120070.0,25604.0,9160.0,10360.0,10808.0,1527513.0
20050500,119115.0,28985.0,13973.0,10337.0,10807.0,1541657.0
20050600,131678.0,30059.0,12132.0,11907.0,10363.0,1564147.0
20050700,156721.0,30830.0,9382.0,9248.0,16409.0,1617981.0
20050800,154611.0,30519.0,9449.0,9539.0,13764.0,1611667.0
20050900,149402.0,28924.0,11875.0,8855.0,14541.0,1620804.0
20051000,163153.0,28798.0,12296.0,9832.0,18176.0,1627984.0
20051100,146925.0,29533.0,15839.0,9875.0,14670.0,1659495.0
20051200,145848.0,33030.0,13239.0,10625.0,13145.0,1677652.0
20060100,137707.0,30491.0,16868.0,12029.0,13288.0,1722319.0
20060200,168129.0,33884.0,19274.0,11805.0,18852.0,1772011.0
20060300,174691.0,35981.0,19796.0,10160.0,16944.0,1803893.0
20060400,161829.0,34438.0,11564.0,12199.0,17579.0,1812565.0
20060500,199978.0,41551.0,14540.0,13786.0,19210.0,1869115.0
20060600,224463.0,48834.0,15643.0,14221.0,17144.0,1959903.0
20060700,206376.0,47930.0,16066.0,17333.0,20393.0,1939351.0
20060800,194953.0,44926.0,13781.0,21761.0,19265.0,1967813.0
20060900,218770.0,47290.0,16877.0,26903.0,20590.0,2064106.0
20061000,194704.0,48597.0,17076.0,23282.0,17405.0,2049691.0
20061100,187723.0,45786.0,10194.0,26297.0,17930.0,2062028.0
20061200,192131.0,50284.0,9790.0,22229.0,16853.0,2075157.0
20070100,181377.0,52528.0,12260.0,22551.0,13093.0,2096884.0
20070200,184304.0,52612.0,19807.0,25668.0,16690.0,2160280.0
20070300,199514.0,44685.0,18823.0,34516.0,19311.0,2176530.0
20070400,188950.0,46283.0,9780.0,28607.0,21715.0,2205408.0
20070500,198598.0,44953.0,16757.0,28795.0,20886.0,2221307.0
20070600,216253.0,42435.0,11685.0,45547.0,22551.0,2308100.0
20070700,212205.0,38090.0,19797.0,50311.0,28090.0,2361112.0
20070800,235112.0,45274.0,21269.0,53805.0,26643.0,2403893.0
20070900,220855.0,55900.0,22064.0,50773.0,18096.0,2456016.0
20071000,185142.0,51363.0,17932.0,47561.0,20073.0,2491591.0
20071100,201521.0,57181.0,16942.0,48599.0,22000.0,2535264.0
20071200,190938.0,54936.0,23285.0,53866.0,15678.0,2546788.0
20080100,186457.0,68918.0,34248.0,46143.0,10912.0,2657035.0
20080200,227816.0,72741.0,32527.0,42782.0,12910.0,2754009.0
20080300,217066.0,71097.0,35698.0,48367.0,14529.0,2820136.0
20080400,181921.0,68851.0,28285.0,49413.0,10047.0,2786030.0
20080500,189519.0,73481.0,37688.0,46255.0,8391.0,2852600.0
20080600,193643.0,69079.0,41322.0,48298.0,11970.0,2945358.0
20080700,166611.0,78570.0,36851.0,38484.0,12671.0,2888882.0
20080800,163169.0,78134.0,36393.0,40041.0,12452.0,2856591.0
20080900,183105.0,79741.0,52413.0,42494.0,13378.0,2933129.0
20081000,207745.0,102281.0,41626.0,53480.0,11726.0,3237301.0
20081100,197924.0,90649.0,32402.0,46193.0,11825.0,3222273.0
20081200,177488.0,78269.0,29667.0,64699.0,9357.0,3166502.0
20090100,186006.0,77490.0,28369.0,76140.0,10488.0,3203555.0
20090200,190879.0,74598.0,26859.0,72764.0,13916.0,3139295.0
20090300,187275.0,79561.0,28552.0,65203.0,12063.0,3142305.0
20090400,155767.0,71318.0,20203.0,48614.0,14008.0,3070773.0
20090500,155409.0,63550.0,22948.0,43700.0,10863.0,3064104.0
20090600,162080.0,56399.0,23305.0,52021.0,12456.0,3018077.0
20090700,166210.0,56157.0,30564.0,50566.0,14249.0,3020091.0
20090800,171010.0,55315.0,23142.0,47738.0,13349.0,3014480.0
20090900,153743.0,52032.0,25909.0,51168.0,9114.0,2995359.0
20091000,172477.0,54022.0,25267.0,61232.0,11266.0,2991596.0
20091100,163073.0,55641.0,21482.0,56831.0,5933.0,2992476.0
20091200,160539.0,56471.0,18760.0,57384.0,5096.0,2962612.0
20100100,166121.0,62815.0,13982.0,58377.0,6425.0,2965791.0
20100200,166030.0,55856.0,12818.0,57448.0,8014.0,3000998.0
20100300,164480.0,54690.0,15216.0,50812.0,7973.0,3020328.0
20100400,151383.0,56893.0,12388.0,53449.0,9371.0,2996138.0
20100500,157502.0,54672.0,14417.0,51499.0,9165.0,2998663.0
20100600,149722.0,54759.0,16203.0,49515.0,7786.0,3004659.0
20100700,159777.0,56185.0,11699.0,51743.0,6859.0,3068890.0
20100800,153842.0,55632.0,14557.0,52018.0,5893.0,3094993.0
20100900,147990.0,57419.0,14239.0,51670.0,4771.0,3131507.0
20101000,163096.0,64893.0,13393.0,52910.0,6276.0,3127754.0
20101100,179551.0,61198.0,16084.0,51987.0,7378.0,3128985.0
20101200,158661.0,57644.0,23553.0,55031.0,6760.0,3121782.0
20110100,164426.0,63632.0,16801.0,55268.0,7297.0,3050970.0
20110200,157650.0,58550.0,19407.0,49859.0,9494.0,3069847.0
20110300,139365.0,57301.0,13699.0,44844.0,7510.0,3071955.0
20110400,129207.0,72721.0,15215.0,44566.0,6390.0,3092030.0
20110500,145567.0,70697.0,9249.0,44256.0,8509.0,3069520.0
20110600,160142.0,70728.0,7678.0,55660.0,8189.0,3114937.0
20110700,146288.0,64995.0,8370.0,48073.0,8182.0,3147549.0
20110800,165796.0,62823.0,15877.0,51762.0,8184.0,3279526.0
20110900,193192.0,71052.0,13012.0,58870.0,10883.0,3366939.0
20111000,198851.0,67371.0,11383.0,67111.0,10988.0,3373351.0
20111100,229263.0,77258.0,12186.0,68669.0,11553.0,3440013.0
20111200,235198.0,69668.0,10909.0,59283.0,12625.0,3405067.0
20120100,223260.0,67881.0,11638.0,49150.0,17450.0,3400176.0
20120200,196707.0,66688.0,14180.0,48810.0,12920.0,3391861.0
20120300,218496.0,73451.0,15491.0,51235.0,18017.0,3395575.0
20120400,214474.0,74095.0,11677.0,49524.0,13328.0,3356764.0
20120500,233597.0,75805.0,14264.0,46588.0,21320.0,3474226.0
20120600,239735.0,73295.0,19422.0,46676.0,20291.0,3505123.0
20120700,239740.0,76972.0,18361.0,48168.0,20324.0,3565364.0
20120800,236179.0,76847.0,13653.0,47853.0,19433.0,3554682.0
20120900,235502.0,83310.0,17645.0,48759.0,23753.0,3582724.0
20121000,242586.0,81905.0,19350.0,62645.0,23080.0,3591456.0
20121100,268861.0,85194.0,23436.0,80694.0,20025.0,3684345.0
20121200,232201.0,91182.0,23689.0,81777.0,13777.0,3648222.0
20130100,253168.0,90514.0,22038.0,84810.0,20804.0,3646349.0
20130200,264881.0,81625.0,28182.0,85232.0,20029.0,3671693.0
20130300,274072.0,83514.0,27342.0,94505.0,21710.0,3696740.0
20130400,271179.0,91188.0,26079.0,97579.0,16225.0,3712352.0
20130500,281123.0,89479.0,21846.0,82024.0,16747.0,3763897.0
20130600,299814.0,101633.0,20857.0,80767.0,22173.0,3782087.0
20130700,291024.0,104217.0,23865.0,73310.0,15830.0,3732125.0
20130800,306759.0,101420.0,26202.0,77963.0,20856.0,3786917.0
20130900,276472.0,98451.0,21608.0,73671.0,17973.0,3759656.0
20131000,266648.0,91647.0,19160.0,75353.0,20225.0,3749502.0
20131100,254227.0,100293.0,17984.0,81557.0,21000.0,3807531.0
20131200,262409.0,108165.0,20552.0,92782.0,13037.0,3836199.0
20140100,293321.0,105280.0,27416.0,117263.0,23436.0,3984041.0
20140200,276178.0,109141.0,34771.0,104928.0,18394.0,3916681.0
20140300,302708.0,111411.0,37634.0,106585.0,18936.0,3955437.0
20140400,279988.0,122257.0,29835.0,101266.0,19416.0,3948140.0
20140500,298146.0,122951.0,24202.0,97414.0,25194.0,3961017.0
20140600,321833.0,132278.0,24809.0,98901.0,28641.0,4019114.0
20140700,302169.0,139635.0,30052.0,106897.0,22708.0,4006114.0
20140800,296339.0,128801.0,26412.0,107609.0,19730.0,4037835.0
20140900,315520.0,139096.0,31229.0,114980.0,18044.0,4123903.0
20141000,300035.0,118525.0,35103.0,128881.0,12994.0,4096506.0
20141100,321146.0,140326.0,31407.0,133769.0,14585.0,4186599.0
20141200,326989.0,137193.0,30953.0,159655.0,7396.0,4179944.0
20150100,329500.0,139040.0,28750.0,172437.0,13797.0,4286258.0
20150200,335892.0,154850.0,27092.0,164287.0,13018.0,4275541.0
20150300,348380.0,139246.0,37361.0,162371.0,16238.0,4370594.0
20150400,335767.0,139385.0,33273.0,164648.0,19701.0,4345771.0
20150500,354017.0,137976.0,28984.0,163805.0,16118.0,4376859.0
20150600,359972.0,145533.0,28714.0,148245.0,21700.0,4434422.0
20150700,371849.0,153830.0,30382.0,148824.0,24818.0,4458742.0
20150800,349697.0,148238.0,32875.0,156812.0,23161.0,4547945.0
20150900,365886.0,165500.0,32117.0,158081.0,17858.0,4614200.0
20151000,358796.0,153170.0,29731.0,175128.0,16125.0,4552270.0
20151100,382946.0,163570.0,29624.0,208410.0,14548.0,4684351.0
20151200,405986.0,193753.0,22765.0,204173.0,11575.0,4827022.0
20160100,453582.0,198390.0,31657.0,232616.0,25397.0,4854815.0
20160200,442861.0,194309.0,31491.0,204258.0,22166.0,4887766.0
20160300,415647.0,195825.0,30313.0,171528.0,21259.0,4853285.0
20160400,380163.0,177950.0,26628.0,156306.0,19953.0,4769713.0
20160500,384002.0,180289.0,29958.0,168667.0,20013.0,4839154.0
20160600,388404.0,186205.0,22011.0,160361.0,23853.0,4839645.0
20160700,369913.0,165653.0,21484.0,173590.0,18216.0,4837558.0
20160800,390149.0,179638.0,22936.0,177975.0,19795.0,4866827.0
20160900,372047.0,173146.0,16698.0,189848.0,13641.0,4845655.0
20161000,384544.0,174151.0,15580.0,148518.0,13286.0,4874470.0
20161100,388173.0,181682.0,13319.0,165971.0,12027.0,4871911.0
20161200,374185.0,176806.0,16312.0,178790.0,8523.0,4870414.0
20170100,363602.0,173591.0,11593.0,179596.0,8447.0,4883458.0
20170200,358102.0,174233.0,13600.0,180897.0,7549.0,4903313.0
20170300,369795.0,176778.0,11275.0,181564.0,7275.0,4934297.0
20170400,346870.0,170907.0,8825.0,150698.0,15645.0,4910900.0
20170500,363411.0,171906.0,14309.0,144230.0,9082.0,4926947.0
20170600,361197.0,171140.0,16258.0,140179.0,10344.0,4940429.0
20170700,377915.0,170426.0,9997.0,149679.0,9628.0,5008710.0
20170800,366458.0,168069.0,11139.0,148302.0,14722.0,5004424.0
20170900,394698.0,178346.0,9941.0,156861.0,15067.0,5111516.0
20171000,396319.0,187466.0,21815.0,150349.0,9910.0,5117354.0
20171100,371509.0,188760.0,20583.0,145424.0,8346.0,5101424.0
20171200,340511.0,171378.0,15401.0,120234.0,5639.0,5152476.0
20180100,309450.0,174945.0,13981.0,118284.0,2744.0,5134614.0
20180200,314916.0,166187.0,15939.0,109644.0,2640.0,5190230.0
20180300,327750.0,162727.0,12038.0,100581.0,8103.0,5196186.0
20180400,315498.0,164099.0,15265.0,108592.0,9755.0,5197015.0
20180500,309269.0,183243.0,13290.0,107133.0,9239.0,5159497.0
20180600,343190.0,207162.0,16182.0,108576.0,5627.0,5289362.0
20180700,347480.0,213685.0,17018.0,108614.0,10264.0,5237625.0
20180800,391687.0,210936.0,14856.0,114043.0,7217.0,5410561.0
20180900,366627.0,205107.0,15860.0,107717.0,13582.0,5409904.0
20181000,371436.0,198524.0,35739.0,133857.0,10523.0,5466101.0
20181100,357633.0,208224.0,37010.0,132600.0,9021.0,5463831.0
20181200,389412.0,214518.0,42059.0,164115.0,7234.0,5515751.0
20190100,334732.0,204576.0,52754.0,137249.0,3760.0,5514657.0
20190200,351885.0,212026.0,51114.0,148328.0,4522.0,5533788.0
20190300,386896.0,211580.0,40071.0,156035.0,4003.0,5648725.0
20190400,380444.0,217938.0,44083.0,154572.0,5780.0,5680642.0
20190500,368584.0,214598.0,34814.0,141994.0,5832.0,5731187.0
20190600,366838.0,210866.0,35201.0,144770.0,8168.0,5792691.0
20190700,366467.0,227608.0,30593.0,150512.0,7969.0,5797730.0
20190800,370319.0,235051.0,30499.0,134406.0,9617.0,5892249.0
20190900,366013.0,266713.0,26908.0,123593.0,9525.0,5894980.0
20191000,371507.0,257208.0,25274.0,122872.0,7883.0,5913044.0
20191100,364849.0,246662.0,19319.0,120296.0,7971.0,5883561.0
20191200,356596.0,248940.0,26356.0,124847.0,5525.0,5882469.0
20200100,380023.0,261287.0,39885.0,141170.0,7114.0,5916356.0
20200200,402538.0,266089.0,30148.0,139320.0,10114.0,6070618.0
20200300,517518.0,312780.0,30256.0,177908.0,14851.0,6578128.0
20200400,519610.0,300716.0,34250.0,177751.0,15393.0,6613978.0
20200500,455723.0,289834.0,31282.0,151017.0,7964.0,6537062.0
20200600,451339.0,290247.0,27273.0,141328.0,6684.0,6530513.0
20200700,430411.0,295017.0,23932.0,140482.0,11256.0,6529111.0
20200800,443736.0,296890.0,21556.0,136402.0,5599.0,6531473.0
20200900,424514.0,273246.0,28511.0,129132.0,6394.0,6499927.0
20201000,422020.0,263633.0,27356.0,126625.0,3673.0,6529390.0
20201100,410687.0,254157.0,25488.0,112775.0,2629.0,6539343.0
20201200,397638.0,244421.0,24690.0,124711.0,4331.0,6566095.0
20210100,388363.0,252384.0,24281.0,105439.0,2046.0,6534525.0
20210200,385453.0,254628.0,20906.0,115059.0,2546.0,6520468.0
20210300,367585.0,255145.0,15508.0,112285.0,1693.0,6453523.0
20210400,355607.0,259744.0,19506.0,103878.0,1454.0,6425870.0
20210500,340191.0,260737.0,18038.0,88228.0,3463.0,6487379.0
20210600,369421.0,257243.0,23688.0,110500.0,7928.0,6483428.0
20210700,361539.0,249014.0,27838.0,103668.0,10831.0,6518368.0
20210800,358999.0,243076.0,26790.0,92930.0,4875.0,6585838.0
20210900,374268.0,262433.0,29607.0,113913.0,3997.0,6605679.0
20211000,351632.0,260099.0,35255.0,111861.0,2341.0,6593024.0
20211100,377717.0,270218.0,26520.0,108767.0,3016.0,6778981.0
20211200,370770.0,273682.0,24768.0,113820.0,5995.0,6716215.0
20220100,355347.0,277631.0,27000.0,101458.0,7879.0,6622697.0
20220200,375180.0,282175.0,30921.0,107894.0,6874.0,6700810.0
20220300,363701.0,274617.0,31351.0,107147.0,8201.0,6821604.0
20220400,382801.0,283975.0,30672.0,113881.0,8042.0,6845765.0
20220500,399012.0,280131.0,63504.0,121985.0,10289.0,6903886.0
20220600,412251.0,305151.0,73882.0,116235.0,7958.0,7059490.0
